sentence,relation,head,head_offset,tail,tail_offset
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,使用可用度,18,不小于0.9,24
战斗机往往携带巡航导弹执行任务。,使用,战斗机,0,巡航导弹,7
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,使用可用度,18,不小于0.9,24
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,维修时间,31,不大于2小时,36
战斗机往往携带巡航导弹执行任务。,使用,战斗机,0,巡航导弹,7
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,使用可用度,18,不小于0.9,24
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,维修时间,31,不大于2小时,36
战斗机往往携带巡航导弹执行任务。,使用,战斗机,0,巡航导弹,7
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,使用可用度,18,不小于0.9,24
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,维修时间,31,不大于2小时,36
战斗机往往携带巡航导弹执行任务。,使用,战斗机,0,巡航导弹,7
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,使用可用度,18,不小于0.9,24
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,维修时间,31,不大于2小时,36
战斗机往往携带巡航导弹执行任务。,使用,战斗机,0,巡航导弹,7
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,使用可用度,18,不小于0.9,24
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,维修时间,31,不大于2小时,36
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,使用可用度,18,不小于0.9,24
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,维修时间,31,不大于2小时,36
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
战斗机往往携带巡航导弹执行任务。,使用,战斗机,0,巡航导弹,7
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
战斗机往往携带巡航导弹执行任务。,使用,战斗机,0,巡航导弹,7
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,使用可用度,18,不小于0.9,24
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,维修时间,31,不大于2小时,36
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
战斗机往往携带巡航导弹执行任务。,使用,战斗机,0,巡航导弹,7
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,使用可用度,18,不小于0.9,24
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,维修时间,31,不大于2小时,36
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
战斗机往往携带巡航导弹执行任务。,使用,战斗机,0,巡航导弹,7
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
战斗机往往携带巡航导弹执行任务。,使用,战斗机,0,巡航导弹,7
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,平尾承力布置数模,17
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,前机身承力构建布置数模,26
在X型飞机的设计建模过程中，涉及到平尾承力布置数模、前机身承力构建布置数模、外形数模等多种数学模型。,参照,X型飞机,1,外形数模,38
其中平尾承力布置数模的设计按照标准《18D-WXSM-B-121》执行。,参照,平尾承力布置数模,2,18D-WXSM-B-121,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,组成,X型飞机,5,保障系统,0
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,使用可用度,18
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能指标,保障系统,0,维修时间,31
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,使用可用度,18,不小于0.9,24
保障系统是X型飞机的重要组成部分，其使用可用度应不小于0.9，维修时间应不大于2小时。,性能需求,维修时间,31,不大于2小时,36
